标题,播放数,链接
会变魔法的双子，是最特别的存在,11万,http://music.163.com/playlist?id=2229677078
【Tropcial House】吹来热带雨林的清凉之风,10万,http://music.163.com/playlist?id=2223683587
前奏控夏日精选 | 从起床苦难户到早操运动,66022,http://music.163.com/playlist?id=2230699609
【治愈欧美】温柔的灵魂终将相遇,71432,http://music.163.com/playlist?id=2114154989
Do As Infinity 2018 东京演唱会,13035,http://music.163.com/playlist?id=2234549729
「吉他」舞动的弦音，奏出深情的乐章,20788,http://music.163.com/playlist?id=568011938
『1975-至今』经典日剧主题曲/剧中曲大盘点,10万,http://music.163.com/playlist?id=2229592017
百位V家P主，每人一首良曲,27万,http://music.163.com/playlist?id=2226641834
「日系抒情」无处寄托的心，无法忘记的你,39万,http://music.163.com/playlist?id=2225835134
「古风」钢琴前奏，还你一个清凉静谧的夏天,101万,http://music.163.com/playlist?id=2221827668
『原创古风』编曲给音乐划上浓墨重彩的一笔,122万,http://music.163.com/playlist?id=2219028438
Uplifting Trance丨直击灵魂深处的电子音乐,95万,http://music.163.com/playlist?id=2218083370
二次演绎｜爵士与萌元素的浪漫邂逅,54万,http://music.163.com/playlist?id=2208755736
T台节奏BGM•听完这单 谁还不是个超模咋地?,401万,http://music.163.com/playlist?id=2216189440
防弹少年团BTS出道以来所有歌曲完整合辑,30万,http://music.163.com/playlist?id=2208664380
感情变了质，等时间掩埋,335万,http://music.163.com/playlist?id=2215440866
你的青春里有没有属于你的一首歌？,1446万,http://music.163.com/playlist?id=2201879658
绿荫之日——轻快悠闲纯音小调,40万,http://music.163.com/playlist?id=2200232865
伤心的时候，来这里偷偷听着哭吧。,186万,http://music.163.com/playlist?id=2199699508
[ACG抒情]那些温柔 令人心碎,125万,http://music.163.com/playlist?id=2200464560
突然兴奋！唱见的电波时刻,59万,http://music.163.com/playlist?id=2202381769
点起一支烟，听一首粤语歌,395万,http://music.163.com/playlist?id=2197936899
当进击节奏迷之出彩旋律Drum&Bass/Dubstep,437万,http://music.163.com/playlist?id=2202058359
夏天快要过去，牵你手买冰淇淋,480万,http://music.163.com/playlist?id=2199015597
倾听100部电影，爱情的美丽与哀愁,403万,http://music.163.com/playlist?id=2203603614
你离开以后，我将自己活成了你的样子,354万,http://music.163.com/playlist?id=2205731441
重逢是始料未及丨回首又见你 流星花园,454万,http://music.163.com/playlist?id=2202374751
难道六岁的我 就不能为爱流一次眼泪吗,68万,http://music.163.com/playlist?id=2203183914
⚡️18年4月新热电音推送,166万,http://music.163.com/playlist?id=2203423972
就想傻傻看着你，谁叫我喜欢你,41万,http://music.163.com/playlist?id=2201595918
【创造101】最全最新参赛曲目 已更新,18012,http://music.163.com/playlist?id=2210149726
EDC China•音乐节现场歌单,65万,http://music.163.com/playlist?id=2206105962
进击的次元！百首超燃动漫背景音乐,172万,http://music.163.com/playlist?id=2188389237
元气少女音丨沉溺于这场甜美梦境,196万,http://music.163.com/playlist?id=2188265841
"不如""乐""读——适合读书时听的古典音乐",135万,http://music.163.com/playlist?id=2192872919
听罢这些电影旋律｜好似领略百感人生,267万,http://music.163.com/playlist?id=2190625773
「古风」笛子前奏，如春风拂过,207万,http://music.163.com/playlist?id=2188949054
『四大名著』中国古典文学的精品,161万,http://music.163.com/playlist?id=2193807890
闽南语丨原来也可以如此清新与情深,48万,http://music.163.com/playlist?id=2195453350
『百首韩语女声』也曾晴朗 落一身浅浅的伤,24万,http://music.163.com/playlist?id=2188304400
岛·台湾乐队集°台北夜空下的氤氲青年,90万,http://music.163.com/playlist?id=2194760666
[夕暮相伴]少女的温情依守,21万,http://music.163.com/playlist?id=2190868434
细数那些值得单曲循环的英文歌,169万,http://music.163.com/playlist?id=2193563343
《创造101》参赛曲目及BGM合集,82423,http://music.163.com/playlist?id=2195407209
「2018」奔跑吧 第二季 BGM,43万,http://music.163.com/playlist?id=2192048784
倾听自然 · 林涧细语,241万,http://music.163.com/playlist?id=2179792198
100个悲伤的瞬间，有没有你的心酸？,785万,http://music.163.com/playlist?id=2179646633
日系| 有一种乐音，温暖一如被春日洗礼,65万,http://music.163.com/playlist?id=2185852585
致回不去的校园，致那美好的曾经,550万,http://music.163.com/playlist?id=2182683172
『国摇』五十支乐队五十种精神信仰,330万,http://music.163.com/playlist?id=2179431622
【Hip-Hop】西海岸精选,75万,http://music.163.com/playlist?id=2186166423
后来的我们 唱着《后来》消失在人海,410万,http://music.163.com/playlist?id=2181695887
欢快小调 给百无聊赖的生活来支兴奋剂,323万,http://music.163.com/playlist?id=2182669327
亲爱的，勇敢一点,182万,http://music.163.com/playlist?id=2183979013
向往的生活2第二季,36万,http://music.163.com/playlist?id=2184439176
百部动画摇滚，百首经典旋律,194万,http://music.163.com/playlist?id=2174130269
节奏带感且时尚性感<100首Fashion BGM>,813万,http://music.163.com/playlist?id=2173059435
于时间的长廊上 你再也不等我,967万,http://music.163.com/playlist?id=2168895862
『古风遇梦』听梦不愿醒 便随你风月无际,130万,http://music.163.com/playlist?id=2171419444
第一眼就确认 我的余生都与你有关,97万,http://music.163.com/playlist?id=2170094176
日本 纯音乐［ 通向心灵的旋律 ］,29016,http://music.163.com/playlist?id=2172836119
絮语|即使真空不传声 宇宙也知道我想你,66万,http://music.163.com/playlist?id=2174407398
[ACG萌曲]百首傻白甜的欢脱小调,104万,http://music.163.com/playlist?id=2167718593
【China】国人电音精品，这节奏不停歇,137万,http://music.163.com/playlist?id=2176013162
百首日系深情，献给我曾挚爱过的你,333万,http://music.163.com/playlist?id=2166790155
熬夜和想你，我都该戒掉了,1278万,http://music.163.com/playlist?id=2163517726
五一假期，相约泰山听云上之声♫,13万,http://music.163.com/playlist?id=2168738004
"""多少人以朋友的名义爱着一个人? """,702万,http://music.163.com/playlist?id=2162749304
【综艺】Heart Signal 第二季,29万,http://music.163.com/playlist?id=2164695804
EDC CHINA 2018 | 这些电音大神要来中国啦,308万,http://music.163.com/playlist?id=2157706591
华语电影台词对白｜念念有声,402万,http://music.163.com/playlist?id=2166181332
百大DJ2018排行榜（Billboard官方公告牌）,9150,http://music.163.com/playlist?id=2170711389
大广赛命题歌单,52万,http://music.163.com/playlist?id=2161675933
繁华都市里的100个孤独旅人,367万,http://music.163.com/playlist?id=2161007233
⚡️18年3月新热电音推送,311万,http://music.163.com/playlist?id=2164977085
如何优雅的做个没有感情的大人,414万,http://music.163.com/playlist?id=2156205051
「古风」藏在诗词里的歌名,380万,http://music.163.com/playlist?id=2157458176
薄荷清凉味海风 夏日度假电音鉴赏☀,97万,http://music.163.com/playlist?id=2154941443
2018公告牌全球百大DJ/电音制作人！,469万,http://music.163.com/playlist?id=2153498917
华语女声 那些闪闪发光的吉他小姐姐,137万,http://music.163.com/playlist?id=2154093907
华语｜让那些故事 都藏进时间里吧,288万,http://music.163.com/playlist?id=2154504854
首届Billboard Dance 100榜单公布,35501,http://music.163.com/playlist?id=2152611379
热血街舞团BGM(5月19日)点图片附有歌单,96124,http://music.163.com/playlist?id=2156508799
2018年4月新番动画歌曲合集(更新中）,26万,http://music.163.com/playlist?id=2157196073
这就是街舞&热血街舞团BGM,12241,http://music.163.com/playlist?id=2156029892
绝美鼓乐集｜華枝春滿 天心月圓,183万,http://music.163.com/playlist?id=2148086011
失恋时，歌词就好像在写自己的故事,287万,http://music.163.com/playlist?id=2148299947
细数那些值得单曲循环的民谣,716万,http://music.163.com/playlist?id=2150055953
这就是街舞BGM(5月13日)点开图片有详细歌单,33万,http://music.163.com/playlist?id=2150301107
我爱你 第一句是假的 第二句也是假的,1281万,http://music.163.com/playlist?id=2144281377
节奏带感且深邃性感 ️️这才系Deep House呀,885万,http://music.163.com/playlist?id=2139118830
岁月如潮水，将我向老歌推,1254万,http://music.163.com/playlist?id=2139305008
歌词唱透了心声，回忆模糊了眼眸,1163万,http://music.163.com/playlist?id=2139324915
绝色复古︱幻游梦境 与你消磨时光,126万,http://music.163.com/playlist?id=2146256338
电影丨头号玩家/玩家一号/READY PLAYER ONE,106万,http://music.163.com/playlist?id=2138786247
求求你们了，让我睡会儿好不好,721万,http://music.163.com/playlist?id=2131958935
黄舒骏推荐华语流行音乐30年必听歌曲,34万,http://music.163.com/playlist?id=2141392076
生活，太需要这些节奏了,689万,http://music.163.com/playlist?id=2133712293
台湾偶像剧黄金年代|记忆是阵阵花香,643万,http://music.163.com/playlist?id=2134421380
一百首‖让你瞬间勾起回忆的老歌,442万,http://music.163.com/playlist?id=2134203011
想在阴天里听莫文蔚的电台情歌,363万,http://music.163.com/playlist?id=2129467457
百首悠扬纯音 · 奏响日系绚章,124万,http://music.163.com/playlist?id=2136453022
【耳熟能详的英文歌】,80134,http://music.163.com/playlist?id=2136581166
「孤独与愁」霓虹雨巷 孑然一身,70万,http://music.163.com/playlist?id=2133607746
「甜美声线」清新俏皮 小女生风情,295万,http://music.163.com/playlist?id=2129728437
欧美电影台词对白｜念念不忘,165万,http://music.163.com/playlist?id=2128755383
百部韩剧经典OST合集，纪念追剧时光,370万,http://music.163.com/playlist?id=2127472941
「新世纪」如沐朝阳的温暖与诗意,180万,http://music.163.com/playlist?id=2128571926
[White Day]想要传达给你的爱恋！,83万,http://music.163.com/playlist?id=2132468088
任贤齐：这里的表演很精彩,140万,http://music.163.com/playlist?id=2129466456
就做一阵风吧，有温柔也有英勇,172万,http://music.163.com/playlist?id=2131424601
迈克尔杰克逊的全曲（好不容易找到的）,13万,http://music.163.com/playlist?id=2133963969
有没有一首歌会让你想起周华健,56万,http://music.163.com/playlist?id=2129450612
英文歌自动循环单°,67190,http://music.163.com/playlist?id=2140965208
「古风」错身遇个你，穷尽诗家笔,259万,http://music.163.com/playlist?id=2118036706
『和式盯鞋』Shoegaze浪潮◎日系噪声美学,27万,http://music.163.com/playlist?id=2134169961
下次理发我要让我的Tony播放这个歌单,1355万,http://music.163.com/playlist?id=2120785460
「欧美清新」春风捎来了你的情话,105万,http://music.163.com/playlist?id=2119536331
UrbanDance 编舞官方精选,77791,http://music.163.com/playlist?id=2131098423
陈蓉蓉的游戏BGM,10万,http://music.163.com/playlist?id=2140901609
2010-2018百部爱情电影OST合集,59万,http://music.163.com/playlist?id=2136967635
【节奏控】那些一听就中毒的电音(纯音乐篇),482万,http://music.163.com/playlist?id=2120271089
华语男声丨有些记忆 只有音乐可以唤起,476万,http://music.163.com/playlist?id=2122104724
伤心回忆寄存馆|今日营业中,379万,http://music.163.com/playlist?id=2123418952
BBC | 大本尼磁性朗读 神探夏洛克原声合集,11万,http://music.163.com/playlist?id=2125763617
「不老女声」你 是 窗 前 深 浅 白 月 光,755万,http://music.163.com/playlist?id=2121679666
『欢快节奏』专业治愈各种不开心～,32万,http://music.163.com/playlist?id=2118657705
「 Him & I 」晚点遇见你，余生都是你,29万,http://music.163.com/playlist?id=2121164220
值得循环的一百首日系男友音,274万,http://music.163.com/playlist?id=2108339599
【SHE全专辑集】,123万,http://music.163.com/playlist?id=2121558366
「ACG」由衷的青睐，源自真心的美好,172万,http://music.163.com/playlist?id=2111401734
EDC 2018•CHINA电音节上海站阵容精选,25万,http://music.163.com/playlist?id=2124725250
韩剧《经常请吃饭的漂亮姐姐》OST&BGM合辑,16万,http://music.163.com/playlist?id=2133440344
角色背后的歌声 / 新老声优们的演绎,81万,http://music.163.com/playlist?id=2119594443
「男声控」沉醉于深情嗓音 迷失于动感旋律,69万,http://music.163.com/playlist?id=2121784814
田馥甄最全歌曲正序集,58万,http://music.163.com/playlist?id=2125261392
土嗨 - 有氧运动、动感单车、跑步、力量,23695,http://music.163.com/playlist?id=2132319603
⚡️18年2月新热电音推送,302万,http://music.163.com/playlist?id=2120602346
『节奏控』百听不厌的店铺音乐♪,20万,http://music.163.com/playlist?id=2126417153
〔这！就是街舞〕BGM持续更新3.31,80万,http://music.163.com/playlist?id=2125962943
『1980-至今』日本动画电影/剧场版大盘点,93万,http://music.163.com/playlist?id=2110565919
戴上耳机，埋头学习，再加把力，中考等你,218万,http://music.163.com/playlist?id=2115445493
【China国风电音】之琵琶与古筝的荡气辉煌,32万,http://music.163.com/playlist?id=2112576346
『古风电音』纯音乐（国风电音/古风电子）,99597,http://music.163.com/playlist?id=2112415738
暖春，寄一首阳光明媚的歌给你,583万,http://music.163.com/playlist?id=2114030515
〖超燃电音〗电子竞技必备,18万,http://music.163.com/playlist?id=2112525624
「开口沉醉」慵懒迷离的欧美女声,85万,http://music.163.com/playlist?id=2116417781
昭和时代歌姬——70年代篇,41003,http://music.163.com/playlist?id=2121431882
日系/无前奏：开口即跪 一秒沦陷,293万,http://music.163.com/playlist?id=2105681544
华语男声 你来这走一遭 奇迹般万物生长,150万,http://music.163.com/playlist?id=2116641078
『开口脆』那些惊艳的欧美男声⭐️,23万,http://music.163.com/playlist?id=2111375624
异坤iSeeKun,11万,http://music.163.com/playlist?id=2121994892
纯音乐｜钢琴与旧书页，会跳舞的黑白键,447万,http://music.163.com/playlist?id=2099302296
看万般喜乐纷至沓来,12万,http://music.163.com/playlist?id=2115691962
非主流青春里听过的歌,156万,http://music.163.com/playlist?id=2113359151
【这就是街舞】精彩bgm合集（持更）,11万,http://music.163.com/playlist?id=2127053512
童年经典儿歌大全,15万,http://music.163.com/playlist?id=2109436111
『欧美&节奏』开口即跪的清脆男嗓℡,17万,http://music.163.com/playlist?id=2113258500
『开口脆』适合做铃声的欧美歌曲❤️,154万,http://music.163.com/playlist?id=2104156543
音乐和灵魂总要有一个在路上,26万,http://music.163.com/playlist?id=2136493774
爱上一个人，便会恋上一座城,62872,http://music.163.com/playlist?id=2114809243
『舌尖上的中国』最全BGM合集,19万,http://music.163.com/playlist?id=2115574775
古风 I 红烛多情化着泪 漫漫长夜摧伊人,228万,http://music.163.com/playlist?id=2100341581
『这！就是街舞』最全参赛BGM 有主题曲,50万,http://music.163.com/playlist?id=2115732453
设计师想抖腿了听这单,99万,http://music.163.com/playlist?id=2108295731
声光美学 I 经典电影中的古典配乐集,142万,http://music.163.com/playlist?id=2107922801
日系治愈男声，逐步陷入温柔的世界,94万,http://music.163.com/playlist?id=2095806875
用 舌 尖 收 集 你 身 上 的 痣,62503,http://music.163.com/playlist?id=2130661010
「日系」温柔的声线治愈你的心灵,30万,http://music.163.com/playlist?id=2100979227
『经典咏流传』四书五经唐诗宋词朗诵,86031,http://music.163.com/playlist?id=2099834585
玫瑰全都给你 可不可以把你给我？,414万,http://music.163.com/playlist?id=2097947168
ONER团综bgm,89534,http://music.163.com/playlist?id=2111698780
【男声控】当天才混音遇见完美男声,75749,http://music.163.com/playlist?id=2107133709
☯ぎホぃおやの☯,24476,http://music.163.com/playlist?id=2114713011
DJ-pon3‘s 马国电音,24388,http://music.163.com/playlist?id=2095475341
敲可爱的歌单（恋爱的感觉）,19万,http://music.163.com/playlist?id=2105070813
『無前奏 | 女嗓』开口即跪 心醉神迷.,1302万,http://music.163.com/playlist?id=2089907261
日系温柔女声丨沐浴在歌声中的暖阳下,274万,http://music.163.com/playlist?id=2088799380
日系治愈｜请问您今天要来点少女心吗？,159万,http://music.163.com/playlist?id=2092484970
民谣里有哪些動聽的情话？,226万,http://music.163.com/playlist?id=2091758391
如果可以，我想和古人谈一场恋爱,216万,http://music.163.com/playlist?id=2091038787
「抒情摇滚」过去的时光与黯然的诗,425万,http://music.163.com/playlist?id=2092474396
【纯音乐】古风/练字画画静想,89026,http://music.163.com/playlist?id=2095293272
【全职高手】CP向/个人向 同人歌合集,4291,http://music.163.com/playlist?id=2088470936
赶走阴霾 来一首欢快的欧美小调,814万,http://music.163.com/playlist?id=2084738832
【妖说】沧海桑田 只待君归,157万,http://music.163.com/playlist?id=2081400147
听什么歌都像在唱自己,121万,http://music.163.com/playlist?id=2082564528
『~米津玄师~』走进八爷的内心世界,23万,http://music.163.com/playlist?id=2087611743
古风词作‖他们只是喜欢用歌的方式来讲故事,171万,http://music.163.com/playlist?id=2081133164
「娇媚欲滴」●令人血脉喷张的冷艳女声,61805,http://music.163.com/playlist?id=2089725230
『这！就是街舞』最全BGM合集持更,191万,http://music.163.com/playlist?id=2078747658
恋爱系Melody，不知觉已陷入暗恋之心,373万,http://music.163.com/playlist?id=2069140707
想要办一场古风婚礼，许一世天地作嫁,459万,http://music.163.com/playlist?id=2074273616
古风精选 你眼中是江湖 我眼中是你,598万,http://music.163.com/playlist?id=2074681032
助眠集 | 自然音，伴灵动乐符萦绕耳畔,219万,http://music.163.com/playlist?id=2075587022
深度睡眠 音符伴你入梦 愿你一夜好眠,181万,http://music.163.com/playlist?id=2086732756
顶级迪拜七星级帆船酒店精品音乐,19万,http://music.163.com/playlist?id=2079444429
90后回忆杀-学生时代听过的那些流行歌,28万,http://music.163.com/playlist?id=2080319176
「偶像练习生」参赛曲目(Nine Percent),465万,http://music.163.com/playlist?id=2070073302
『Trap』低频轰炸机 令人上瘾的黑暗氛围,211万,http://music.163.com/playlist?id=2069189356
古典清香 I 我的茶馆里住着巴赫与肖邦,241万,http://music.163.com/playlist?id=2065854146
国人的纯音已经到了什么地步,58万,http://music.163.com/playlist?id=2070331664
痛彻心扉地哭，然后刻骨铭心地记住,952万,http://music.163.com/playlist?id=2059430694
爱笑的摩羯座应该都很孤独吧。,75万,http://music.163.com/playlist?id=2074291456
▶ 2018年欧美流行新歌速递,161万,http://music.163.com/playlist?id=2076170419
综艺《偶像练习生》BGM合辑,328万,http://music.163.com/playlist?id=2065515420
华语 | 80/90都听过的经典老歌【怀旧篇】,284万,http://music.163.com/playlist?id=2059412026
小姐姐搭档电子乐，声控党新潮的标配~,85万,http://music.163.com/playlist?id=2055571883
陈奕迅正曲全收录,21万,http://music.163.com/playlist?id=2068331353
只是想安静的 享受那份呼吸的感觉。o・°。,650万,http://music.163.com/playlist?id=2058497430
日系对唱丨聆听他们绽放在青春的美好,202万,http://music.163.com/playlist?id=2049903536
2018全年抖腿指南，老铁你怕了吗？,1094万,http://music.163.com/playlist?id=2050704516
百首日系抒情，总有一首触动你的心,544万,http://music.163.com/playlist?id=2048970456
『曲作精选』细数古风圈原创作曲人❶,671万,http://music.163.com/playlist?id=2041615881
「女声控」音色沁人心 旋律美如画,473万,http://music.163.com/playlist?id=2040074016
BBC新闻＋TED演讲,13万,http://music.163.com/playlist?id=2047661253
粤语女声 I 故事太多 没人会听你诉说,664万,http://music.163.com/playlist?id=2047424322
华语 | 听歌最怕应景，触景最怕生情,1482万,http://music.163.com/playlist?id=2042006896
随想纯音 · 仰望星辰的循环往复,423万,http://music.163.com/playlist?id=2033343411
神级燃曲 · 百首顶级日漫激昂配乐,129万,http://music.163.com/playlist?id=2032514030
【欧美励志歌单】打起精神，坚持下去,125万,http://music.163.com/playlist?id=2045318432
再深的感情也抵挡不住缘分的交错,701万,http://music.163.com/playlist?id=2036154174
这个歌单就是你的补番表,27万,http://music.163.com/playlist?id=2037209821
2017下半年百首热门EDM精选,431万,http://music.163.com/playlist?id=2035928784
网络流行歌曲20*£～2018,222万,http://music.163.com/playlist?id=2037526684
一个双鱼座的听歌列表,72万,http://music.163.com/playlist?id=2037756698
『魔性循环』你所耳熟能详的搞事情歌单,236万,http://music.163.com/playlist?id=2020493495
『古风戏腔』名花不解语 无情也动人,105万,http://music.163.com/playlist?id=2022186054
729声工场（阿杰、金弦、苏尚卿……）,84988,http://music.163.com/playlist?id=2017638244
爱情不卑微不施舍，别以为你是谁,487万,http://music.163.com/playlist?id=2015408138
【复习 论文 码字 代码 刷题】静心音乐大全,67370,http://music.163.com/playlist?id=2024518101
女生KTV必点歌曲,99万,http://music.163.com/playlist?id=2023025745
沈以诚，焦迈奇，徐秉龙，刘莱斯，余佳运.,333万,http://music.163.com/playlist?id=2011848894
說 出 來 的 情 話（持续更新）,286万,http://music.163.com/playlist?id=2015830102
For you 」,44万,http://music.163.com/playlist?id=2018083531
「抑鬱怪物」只適合聽喪歌.,261万,http://music.163.com/playlist?id=2006282871
"""你和我之间，只隔着一首歌的距离""",663万,http://music.163.com/playlist?id=1992869190
「日系」我喜欢人们坚贞不渝地相爱,31万,http://music.163.com/playlist?id=2228674329
『电影配乐』当优雅华尔兹遇上激情探戈,15万,http://music.163.com/playlist?id=2226210869
【吉他电音】跃动于弦上的电流弧光,21万,http://music.163.com/playlist?id=2229991328
无限循环！40首日系抒情男声,36万,http://music.163.com/playlist?id=2226230944
谢谢你陪我追过梦，哪怕终点不是你,302万,http://music.163.com/playlist?id=2229473831
男声辑 | 我有一首歌，可以慰风尘,23万,http://music.163.com/playlist?id=2229273130
哀怨与恐惧✞急迫的压抑感,58403,http://music.163.com/playlist?id=2230439383
金色年华，青春在时间门外,79万,http://music.163.com/playlist?id=2230693970
美酒咖啡♪ 异彩次元交汇的跨圈合作,87万,http://music.163.com/playlist?id=2230728513
［韩语］优质非主打也有不一般的魅力③,12万,http://music.163.com/playlist?id=2225958899
锤子科技2018鸟巢新品发布会,86220,http://music.163.com/playlist?id=2226031970
[翻唱]同原唱一样令人动容的声音(持续更),53729,http://music.163.com/playlist?id=2234024917
静下来听一些民谣,36412,http://music.163.com/playlist?id=2233732998
安静细腻的欧美小调，献给失眠的你,122万,http://music.163.com/playlist?id=2220081292
混迹于霓虹国40年的复古节奏,34万,http://music.163.com/playlist?id=2217956735
「古风」霎是杏花雨又见千山雪,91万,http://music.163.com/playlist?id=2220703988
「让宝宝一秒入睡的哄睡神曲」,42万,http://music.163.com/playlist?id=2216962972
还记得你的梦想吗？别让你的梦只有想,535万,http://music.163.com/playlist?id=2219770152
沉迷你于星空下独独对我释放的温柔,13万,http://music.163.com/playlist?id=2220535811
魔性Hook丨突然被这些女声洗了脑,210万,http://music.163.com/playlist?id=2219116947
毕业倒计时：时光里的伤心旅客,845万,http://music.163.com/playlist?id=2219538180
韩国Moombahton 异域风情的魔性律动,61万,http://music.163.com/playlist?id=2216739277
日系°初夏 | 夏日の风 吹拂着你在我怀中,25万,http://music.163.com/playlist?id=2221502423
后来你哭了，想安慰却忘了早已换了身份,552万,http://music.163.com/playlist?id=2218171336
愿今后岁月如歌，你我不聚亦不散,352万,http://music.163.com/playlist?id=2220365167
