标题,播放数,链接
「韩语」你好，我能邀请你跳一支雨中曲吗,90748,http://music.163.com/playlist?id=2221695445
出游必备 | 玩转这座国摇游乐场,48万,http://music.163.com/playlist?id=2218408103
女追男，你敢不敢？,296万,http://music.163.com/playlist?id=2225485422
【华语】藏在夏日的七彩刨冰中溜进你嘴里,182万,http://music.163.com/playlist?id=2224483173
民谣丨那个坐在楼顶发呆的人不是我,124万,http://music.163.com/playlist?id=2223256529
去做些改变，带着恰到好处的冲动,151万,http://music.163.com/playlist?id=2219279826
华语独立 | 情歌不止两三首 想你不是两三夜,92万,http://music.163.com/playlist?id=2218002585
呼吸音乐中夏日的味道【Kobalt精编】,38万,http://music.163.com/playlist?id=2220469952
【日系】如何感谢你，赐予我生命,23万,http://music.163.com/playlist?id=2219495346
华语 | 牵着时光衣襟，走进芳菲五月,291万,http://music.163.com/playlist?id=2218148426
你是我最精彩的经历 也是我最遗憾的过往,128万,http://music.163.com/playlist?id=2222581972
风擎，万种,44800,http://music.163.com/playlist?id=2222381288
你爱她的每一天，都是母亲节,39万,http://music.163.com/playlist?id=2221598108
尤克里里|听见便是夏天的味道,27万,http://music.163.com/playlist?id=2222766432
新泡沫之夏 影视原声,56308,http://music.163.com/playlist?id=2218881223
听硬货吗？品质车载BO$$ 【精】,7667,http://music.163.com/playlist?id=2222889406
治愈の歌｜想把这份温柔传达给你,42万,http://music.163.com/playlist?id=2215887111
「可爱培育室」boom~您的可爱正在迅速膨胀,107万,http://music.163.com/playlist?id=2208661396
纯音丨指尖黑白琴键 弹尽人间绚烂,43万,http://music.163.com/playlist?id=2208701304
聆听天使的歌唱┊独立精选集┊,76万,http://music.163.com/playlist?id=2212673272
Route66 | 逃离都市，沿着66号公路纵情西驰,137万,http://music.163.com/playlist?id=2213279820
Summer Time·一股清流 安抚夏日燥热,300万,http://music.163.com/playlist?id=2211492602
如果我们能够久别重逢，我希望你别来无恙,319万,http://music.163.com/playlist?id=2208261223
这么好看的小哥哥在你耳边唱歌，还不心动?,74万,http://music.163.com/playlist?id=2211342253
『韩语』补充点恋爱糖分喵～,35万,http://music.163.com/playlist?id=2206966142
R3HAB Summer 2018 Playlist,127万,http://music.163.com/playlist?id=2212809590
等琴音唤醒每处阳光,12万,http://music.163.com/playlist?id=2210095297
摇摆系电音 | 对不起我们火星拒绝普通的摇,28万,http://music.163.com/playlist?id=2210941473
"男女合唱 | 跟我走吧, 我们去兴风作浪",118万,http://music.163.com/playlist?id=2212604129
2018年第29届金曲奖入围名单,167万,http://music.163.com/playlist?id=2212794576
人从未完整过 只是碎片的拼合,11万,http://music.163.com/playlist?id=2207327052
『我需要你，我只需要你』,54万,http://music.163.com/playlist?id=2214962534
日本动画拾贝：亲子主题的治愈之作,84973,http://music.163.com/playlist?id=2213597760
这一生山高水阔，背过身便不要再遇见了,164万,http://music.163.com/playlist?id=2210554711
「初夏物语」树荫蝉响与夏日清凉,427万,http://music.163.com/playlist?id=2211544441
【日系】❀雨过花晴❀在最美的五月♪,22万,http://music.163.com/playlist?id=2208072437
风从袖中过的 是夏天啊,163万,http://music.163.com/playlist?id=2211610787
三字的经 | 词牌名结构下的蒙太奇故事,120万,http://music.163.com/playlist?id=2209587132
『母亲节』电影里的微笑，记我们的母亲,232万,http://music.163.com/playlist?id=2211639277
Vol. 48「新浪潮 未来俱乐部之声」,15万,http://music.163.com/playlist?id=2207464579
新泡沫之夏 电视剧原声全记录,51709,http://music.163.com/playlist?id=2216435677
五四青年节 | 五月的鲜花我们的中国梦,10297,http://music.163.com/playlist?id=2211114861
想送你一颗长生不老的少女心,18万,http://music.163.com/playlist?id=2212739105
CityPop.泡沫都市,15万,http://music.163.com/playlist?id=2203753368
夏祭 | 盛世烟火 与我何干,14万,http://music.163.com/playlist?id=2201199825
花样年华：防弹少年团歌曲精选,53万,http://music.163.com/playlist?id=2201443336
“愿我们走进静谧的长夜”,62万,http://music.163.com/playlist?id=2206503282
想借夏天的风说，我喜欢你呀,272万,http://music.163.com/playlist?id=2203659217
陪你度过一个安静的时刻,134万,http://music.163.com/playlist?id=2202109892
夜深了｜听电影讲枕边故事,165万,http://music.163.com/playlist?id=2203927235
海岸森系唤醒 ·「future bass」,126万,http://music.163.com/playlist?id=2205950549
「华语」喜欢你只是我一个人的彳亍,401万,http://music.163.com/playlist?id=2200298188
我最大的遗憾，是你的遗憾与我有关,842万,http://music.163.com/playlist?id=2201957752
「清新歌谣」一场欢快的旅行,216万,http://music.163.com/playlist?id=2199769306
「古风」千金纵买相如赋，脉脉此情谁诉,52万,http://music.163.com/playlist?id=2202457913
给文艺的你一次悦耳的旅行,396万,http://music.163.com/playlist?id=2204529782
复古流行 | Dance Back To The 80s,25万,http://music.163.com/playlist?id=2204313231
嘻哈制药丨以黑泡为底，用jazz做药引,93万,http://music.163.com/playlist?id=2201281638
“我想你一定很忙 所以你看前三个字就好”,295万,http://music.163.com/playlist?id=2198844333
夏天很长 夏风很凉,85351,http://music.163.com/playlist?id=2198649377
韩‖治愈系女声，别让我的温柔无处安放,13万,http://music.163.com/playlist?id=2205804650
遇见你是我生命中最奇妙的际遇,121万,http://music.163.com/playlist?id=2200313877
心尖上第一抹白月光,19万,http://music.163.com/playlist?id=2199874932
听一首简单又甜蜜的小情歌,246万,http://music.163.com/playlist?id=2199364384
韩语R&B丨虚假的真实与模糊的清晰,40万,http://music.163.com/playlist?id=2203218351
【日语】以歌驱霾•笑迎明天,18万,http://music.163.com/playlist?id=2197570245
车水马龙不尽处|握紧属于你的深夜流光,12万,http://music.163.com/playlist?id=2206269766
女孩子为什么要努力？,303万,http://music.163.com/playlist?id=2197746110
愿孤独的诗里都有旋律 民谣的梦里都有远方,172万,http://music.163.com/playlist?id=2201043757
天使之音带你俯瞰梦幻之城【Kobalt精编】,38万,http://music.163.com/playlist?id=2202252198
【质感声音】别开口，怕从第一个音爱上你,105万,http://music.163.com/playlist?id=2202434071
┊Be A Poet┊失意孤独的人 每一个都是诗人,21万,http://music.163.com/playlist?id=2201899083
「四季情诗」穿越四季的爱恋,142万,http://music.163.com/playlist?id=2203008288
加拿大新兴歌手 ♪Allie X,12401,http://music.163.com/playlist?id=2200016119
玩味节拍｜数学摇滚中的律动设计,15万,http://music.163.com/playlist?id=2200994050
人生无法重启 但你有这些歌曲,135万,http://music.163.com/playlist?id=2201216375
「末春清新向」提前感受海洋季风的海盐气息,18万,http://music.163.com/playlist?id=2205415024
与你赴约 | 你是我耳边永不退潮的海,88万,http://music.163.com/playlist?id=2201306206
匪帮说唱Giao哥,14702,http://music.163.com/playlist?id=2201791452
冰汽时代专用BGM,17773,http://music.163.com/playlist?id=2205993966
电影丨《后来的我们》OST合集（导演:奶茶）,27万,http://music.163.com/playlist?id=2198627543
旅行|二十首歌讲尽旅途所有心情,17万,http://music.163.com/playlist?id=2197631811
当我的光曝在你身上，重逢就是一间暗室,233万,http://music.163.com/playlist?id=2199982529
God of War Ω（战神4原声带）,87627,http://music.163.com/playlist?id=2198101875
咖啡馆里的古典味道,18041,http://music.163.com/playlist?id=2201231418
上班族•流行|最渺小身躯，负最重行李,37256,http://music.163.com/playlist?id=2198778439
日系 | 向孤独者献上深白色的花束,36万,http://music.163.com/playlist?id=2194679585
柠檬薄荷｜雨天的猫与少女,32万,http://music.163.com/playlist?id=2193067213
给你的一封情书z,5383,http://music.163.com/playlist?id=2194407904
日系丨清冽女毒『薄荷色少女心』,57万,http://music.163.com/playlist?id=2193033807
Swing Jazz \ 复古摇摆,17万,http://music.163.com/playlist?id=2189138758
[古典] 要么庸俗，要么孤独,15万,http://music.163.com/playlist?id=2195814755
纯音丨相聚别离，都是刚刚好,49万,http://music.163.com/playlist?id=2194466842
轻电音集 | 星辰大海里的深夜伴侣,84万,http://music.163.com/playlist?id=2190542417
比起说我爱你 我更希望有机会说我也爱你,359万,http://music.163.com/playlist?id=2191164733
浪漫主义｜穿透灵魂的钢琴抒情曲,29万,http://music.163.com/playlist?id=2189488708
Driving Time·一首节奏电音 带你去兜风,157万,http://music.163.com/playlist?id=2191566904
◢◤Avicii丨当一切都结束的时候再叫醒我,790万,http://music.163.com/playlist?id=2193725733
日系 丨 一调祥谧的温暖，一曲细腻的厚重,50万,http://music.163.com/playlist?id=2196589463
夏天到了 | 要不要提前备一个消暑单呢,98万,http://music.163.com/playlist?id=2189916695
『偶像练习生』各家自制应援曲个人曲ost,34万,http://music.163.com/playlist?id=2190390671
健身房高效燃脂音乐,79万,http://music.163.com/playlist?id=2192521004
博多酒屋｜爵士与都市传说的异闻录,24万,http://music.163.com/playlist?id=2193081402
日系水感女声｜溺于深海，蓝透人心,13万,http://music.163.com/playlist?id=2195021349
瑞典音乐人Avicii离世，年仅28岁。,51万,http://music.163.com/playlist?id=2193790163
给最亲爱的自己：等一个温暖你的人,252万,http://music.163.com/playlist?id=2191164315
听到耳朵怀孕，甜到犹如灌蜜（男声版）,65287,http://music.163.com/playlist?id=2189212939
遇见你，是我所有美好故事的开始,50万,http://music.163.com/playlist?id=2196237365
【创造101】最全参赛曲目及其BGM,71万,http://music.163.com/playlist?id=2195253696
『港片经典』江湖枪火，当年情风继续吹,95万,http://music.163.com/playlist?id=2188769072
欧美 | Good Vibes Only,40万,http://music.163.com/playlist?id=2190380734
地下电子跳舞音乐指南,36万,http://music.163.com/playlist?id=2196617560
Creamfields 北京站 2018,57845,http://music.163.com/playlist?id=2190569078
【城市】失乐忘川东京都,75640,http://music.163.com/playlist?id=2191775601
音色美学｜那些孑然的电子音乐,14万,http://music.163.com/playlist?id=2191137595
Charlie Puth查理·普斯【音乐作品集】,22750,http://music.163.com/playlist?id=2194363065
向往的生活第二季BGM,32939,http://music.163.com/playlist?id=2190859134
Giao❌Fei想你想我一给我里睾啵发射！,19948,http://music.163.com/playlist?id=2188002814
写给男神们的歌 >>只有影子<<,34304,http://music.163.com/playlist?id=2194279655
华语唱作人 | 你如风来了又走 我心满了又空,110万,http://music.163.com/playlist?id=2191690039
【最爱金曲榜】人间四月天 烟雨的世界,55万,http://music.163.com/playlist?id=2192974488
♡「乌兹别克语」听不腻的旋律·,17374,http://music.163.com/playlist?id=2197096007
大事发声Ⅰ歌里唱的都是人生,25万,http://music.163.com/playlist?id=2191434938
你若微笑，我的世界就开始晴朗,39万,http://music.163.com/playlist?id=2190238280
细数香港金像奖最佳原创电影歌曲,34万,http://music.163.com/playlist?id=2187834515
「高甜」忽而今夏 OST,58189,http://music.163.com/playlist?id=2196770667
「哦！我的皇帝陛下」 OST,51511,http://music.163.com/playlist?id=2195907413
夏天躲在风洞里,54737,http://music.163.com/playlist?id=2192644680
【无限歌谣季】歌曲原唱大合集,44552,http://music.163.com/playlist?id=2195196848
【创造101】参赛曲目‖各位小姐姐来啦！,45388,http://music.163.com/playlist?id=2195275586
Megalo box【收录中,14866,http://music.163.com/playlist?id=2192222404
『日剧』18年春季日剧主题歌（更新ing）,18684,http://music.163.com/playlist?id=2189257570
【日系&ACG】圣者与精灵共咏的契绊诗,38万,http://music.163.com/playlist?id=2181436358
“长大应该是变得温柔，对全世界都温柔”,104万,http://music.163.com/playlist?id=2179751046
【女声控】天籁之音，声线美到窒息「七」,36万,http://music.163.com/playlist?id=2185087020
City pop | 脱丧俱乐部里的复古蜜色,12万,http://music.163.com/playlist?id=2180830258
「毕业将至」我最想和你做的六十一件事。,545万,http://music.163.com/playlist?id=2178572409
「日系」想和你一样做个明媚的人,48万,http://music.163.com/playlist?id=2180822480
我将深陷于单曲循环的魔咒 无法逃脱,256万,http://music.163.com/playlist?id=2182718903
后来，我们什么都有了，却没有了我们,465万,http://music.163.com/playlist?id=2181287762
纯音丨雨是悲欢离合 雨是一生错过,67万,http://music.163.com/playlist?id=2184923682
可岁月啊，你到底要怎样？,10544,http://music.163.com/playlist?id=2232590692
「不嘈杂好心情发射器biu~」人生在世须尽欢,207万,http://music.163.com/playlist?id=2186807760
『古风』烟白酒旗青，水村鱼市晴,65万,http://music.163.com/playlist?id=2186364976
小楼一夜听春雨，深巷明朝卖杏花,156万,http://music.163.com/playlist?id=2181755353
『衣冠上国 礼义之邦』,56万,http://music.163.com/playlist?id=2186470464
日系民谣丨生活是一场又一场美好事物的追逐,58万,http://music.163.com/playlist?id=2177971936
喪яa̶p̶‣⠀ ⠀ 「别爱太满物极必反」,20721,http://music.163.com/playlist?id=2179547260
『电音故事』 从华夏文明的起源说起,16万,http://music.163.com/playlist?id=2184066432
不怕汉子有文化，只怕他们有吉他,508万,http://music.163.com/playlist?id=2180739925
欧美丨留不住的人像风 至少风过无痕,74万,http://music.163.com/playlist?id=2178394851
韩 ๓ 与你四季，在我这里你是整个春天,15万,http://music.163.com/playlist?id=2180690567
「怦然心动」喜欢你头发的淡淡西瓜味,712万,http://music.163.com/playlist?id=2182092714
第五人格游戏原声音乐,26万,http://music.163.com/playlist?id=2183446622
纯音~唯美意境，听见好时光✨,75875,http://music.163.com/playlist?id=2179903575
放飞青春｜开心的事情现在才要开始,19万,http://music.163.com/playlist?id=2180938960
Chicano Rappers墨裔美国说唱歌手,14万,http://music.163.com/playlist?id=2186584109
比听CD更惊艳的日语live现场,54万,http://music.163.com/playlist?id=2185631022
Vocal Hardstyle触动心弦的人声，令人沉迷,117万,http://music.163.com/playlist?id=2182636617
你是我不想醒过来的白日梦,24万,http://music.163.com/playlist?id=2182304713
民谣/唐魔填词作品,7176,http://music.163.com/playlist?id=2228717935
这就是街舞杨文昊（简介含对应场景,20524,http://music.163.com/playlist?id=2187123948
戏中的情爱，与你的故事无关,270万,http://music.163.com/playlist?id=2187129244
樱花盛开的四月，听说跟想你很配。,62万,http://music.163.com/playlist?id=2182086484
民谣情话‖多谢你做我平淡岁月里星辰,41万,http://music.163.com/playlist?id=2180914819
ACG女声 | 永不凋谢的玫瑰,19万,http://music.163.com/playlist?id=2183402678
「 怀揣梦想 吃饭睡觉 保持可爱 」,11万,http://music.163.com/playlist?id=2178292535
【最爱金曲榜】那些琼瑶故事里的歌,60万,http://music.163.com/playlist?id=2183167064
『电音Ⅱ』℃ 泳池派对 夏日里的极致清凉,27万,http://music.163.com/playlist?id=2182958938
欧美丨轻快的节奏不自觉的律动,43万,http://music.163.com/playlist?id=2183062788
「日系」歌词里传达歌手想让你知道的信息,25万,http://music.163.com/playlist?id=2184305810
Vicetunes,22万,http://music.163.com/playlist?id=2179239664
中国风|青丝梦回山河醉，今日古风不婉约,81310,http://music.163.com/playlist?id=2186829102
蔡徐坤丨我才不会被女孩子欺负呢,26744,http://music.163.com/playlist?id=2180663409
梁文道 一千零一夜 bgm(不全),12649,http://music.163.com/playlist?id=2183107103
只是后来，我们没有在一起,48万,http://music.163.com/playlist?id=2186192589
这就是铁甲 BGM合集,15089,http://music.163.com/playlist?id=2185875952
只有你和时光知道我沉默的缘由,12万,http://music.163.com/playlist?id=2183366581
古風&国風 / 意境如诗如画般深远而悠长,8780,http://music.163.com/playlist?id=2185065915
原来距离1998已经过去了20年,59668,http://music.163.com/playlist?id=2180215012
魔法料理：50%电音加上50%萌音！,32万,http://music.163.com/playlist?id=2176407608
原来所谓的巧合，是穿越千里的故意,16万,http://music.163.com/playlist?id=2184816168
复仇者联盟3：无限战争 OST,10952,http://music.163.com/playlist?id=2181260146
[第五人格]溜屠夫专用BGM,48722,http://music.163.com/playlist?id=2171590993
奔跑吧第2季BGM,8990,http://music.163.com/playlist?id=2184190323
不说再见,12506,http://music.163.com/playlist?id=2181023838
炎热夏季丨清爽旋律丨性感女声丨在线抖脚,9469,http://music.163.com/playlist?id=2228060824
「纯音/睡前/作业」所有东西都是回忆里最好,97万,http://music.163.com/playlist?id=2167786806
【China国风电音II】之二胡与笛子的双重奏,10万,http://music.163.com/playlist?id=2167792027
华语 | 我没有很想你，只是经常梦见你,522万,http://music.163.com/playlist?id=2172208421
『武侠梦』我应在江湖悠悠，饮一壶浊酒,464万,http://music.163.com/playlist?id=2167679218
「国人纯音」净化心灵的旅行,38万,http://music.163.com/playlist?id=2168874857
嘘，听他们为你唱首情歌,131万,http://music.163.com/playlist?id=2172125110
俏皮韩系 | 甜味泡泡○°心动预报,83809,http://music.163.com/playlist?id=2175441590
辗转难眠||总有一天会有人心疼你的,5849,http://music.163.com/playlist?id=2227475114
《头号玩家》来，跟老斯一起看电影&玩游戏,418万,http://music.163.com/playlist?id=2169355485
考研英语词汇大全(正序版),17915,http://music.163.com/playlist?id=2177574064
【情歌男嗓】一首歌换一个老公系列,15803,http://music.163.com/playlist?id=2176989858
韩语～我又遇见你了，在梦里。,19万,http://music.163.com/playlist?id=2173920640
踏春必备 | 轻快节奏让心情好到爆,242万,http://music.163.com/playlist?id=2171582996
『韩语』青春是你和我一起最后的旅行,21万,http://music.163.com/playlist?id=2174208305
最是流年似旧曲，暮雨纷纷又清明,279万,http://music.163.com/playlist?id=2167335183
J.Fla ❤,11200,http://music.163.com/playlist?id=2169868775
果味诱惑｜蓝莓气泡水的甜蜜刺激,84万,http://music.163.com/playlist?id=2174629403
华语 | 三行情书 两滴眼泪 一段爱情,355万,http://music.163.com/playlist?id=2169331863
日系/帅气ο 光辉耀世 睥睨众生,15万,http://music.163.com/playlist?id=2171716416
百分九少年(Nine Percent),93074,http://music.163.com/playlist?id=2174962178
十年前火遍大街小巷的“网络歌曲”,59172,http://music.163.com/playlist?id=2176861191
◆想故作含蓄的跌入温暖怀抱◆,11万,http://music.163.com/playlist?id=2170815357
经常请吃饭的漂亮姐姐(好甜的歌)! BGM,74855,http://music.163.com/playlist?id=2175847093
「情绪降温」在春风里听一首冷门日语歌,24万,http://music.163.com/playlist?id=2176928686
小鬼王琳凯推荐的歌,86388,http://music.163.com/playlist?id=2175151939
【经常请吃饭的漂亮姐姐】欧美插曲合集,14万,http://music.163.com/playlist?id=2169062252
Future bass｜迷醉于怦然心动的音律,31万,http://music.163.com/playlist?id=2173343791
五月天，耳机里的音乐，口袋里的心情,19万,http://music.163.com/playlist?id=2174233544
「每天想你一遍」无限温柔の日系少年,23万,http://music.163.com/playlist?id=2168815384
韩.想拥有你眼中的繁星点点（二）,10万,http://music.163.com/playlist?id=2172391752
氤氲男嗓|| 陌上花已开 微醺入耳流于心,16万,http://music.163.com/playlist?id=2177601404
第五人格遛鬼BGM(ಡωಡ)hiahia,11527,http://music.163.com/playlist?id=2177525262
王力宏2018《龙的传人2060》世界巡回演唱会,15887,http://music.163.com/playlist?id=2173195952
情话抵舌未曾说,22502,http://music.163.com/playlist?id=2169163809
印度金属-开挂民族的嘶吼,71680,http://music.163.com/playlist?id=2167413826
「所有的相遇」都是久别重逢,18万,http://music.163.com/playlist?id=2177570529
后摇情緒丨不絕的喧囂在沸腾汹涌,73775,http://music.163.com/playlist?id=2168528604
東京一喰種-トーキョーグール 单曲集,52511,http://music.163.com/playlist?id=2172413184
最爱土木三班陈同学,14387,http://music.163.com/playlist?id=2173699843
狐狸的压箱底干货,10733,http://music.163.com/playlist?id=2172644314
你还不知道future bass么笨蛋？,19万,http://music.163.com/playlist?id=2169322307
听一曲古风清韵，饮一杯雨前清茶,18894,http://music.163.com/playlist?id=2168575929
中国|UnderGround,26万,http://music.163.com/playlist?id=2177380434
曾经的最流行，无数人的爱恨情,75万,http://music.163.com/playlist?id=2175768368
"Hardwell & Friends EP Vol. 1, 2 & 3",41028,http://music.163.com/playlist?id=2170485737
祖坟冒青烟,48307,http://music.163.com/playlist?id=2170308229
刀剑神域外传Gun Gale Online,8226,http://music.163.com/playlist?id=2170335291
『四月是你的电音⚡️』蹦迪抖脚使我中毒残废,18万,http://music.163.com/playlist?id=2173296232
小鬼送给达琳的歌单,14098,http://music.163.com/playlist?id=2167412693
韩剧 IU集合《我的大叔》2018 OST tvN水木,24686,http://music.163.com/playlist?id=2171772350
【电子控】|光电斑驳的香草甜心,56009,http://music.163.com/playlist?id=2168565109
「无前奏日语歌」你是开在我心尖的花呀,80万,http://music.163.com/playlist?id=2160130548
『日系』舌尖之声 醉人之律,24万,http://music.163.com/playlist?id=2162270632
纯音丨努力到无能为力 拼搏到感动自己,57万,http://music.163.com/playlist?id=2163406672
2018年4月小秘书新歌推荐,38785,http://music.163.com/playlist?id=2176641449
「钢琴」安静美好｜陌上花开，你已归来,30万,http://music.163.com/playlist?id=2157749749
【欢快小调】清凉节奏唤醒你的抖腿因子,147万,http://music.163.com/playlist?id=2161803752
你怎么蠢到我喜欢你都不知道,381万,http://music.163.com/playlist?id=2161325399
「钢琴」我伸出手，却只抱住风…,19万,http://music.163.com/playlist?id=2157747768
『古风』幸得识卿桃花面 自此阡陌多暖春,198万,http://music.163.com/playlist?id=2166551532
吟 游 记 ‖只 想 做 个 堕 落 的 诗 人,92万,http://music.163.com/playlist?id=2158769818
深蓝色的极致浪漫之音【Kobalt精编】,58万,http://music.163.com/playlist?id=2162709418
┆Take a bath┆关灯洗浴 水雾中是你,25万,http://music.163.com/playlist?id=2160646979
「韩」如梦私语 • 一世情话 只对你说,90294,http://music.163.com/playlist?id=2166240622
「你好温柔 让人一瞬间想拿一生来深拥」,104万,http://music.163.com/playlist?id=2164995466
西语也可以温柔,65375,http://music.163.com/playlist?id=2161049463
耳朵叫醒身体|心里有迪，哪里都能蹦,112万,http://music.163.com/playlist?id=2162855831
孤岛惊魂5（FarCry 5）游戏原声,42137,http://music.163.com/playlist?id=2167041439
深情纯音丨隽永牵挂·幽幽思念,88081,http://music.163.com/playlist?id=2158377769
欧美 暗恋的那些酸楚只有音乐知道,65万,http://music.163.com/playlist?id=2166910595
没有谁是一座孤岛,143万,http://music.163.com/playlist?id=2161375317
【Just Chill】黄昏下的浪漫悦动,17万,http://music.163.com/playlist?id=2167222141
面筋哥鬼畜面筋歌 烤面筋 震撼神经,58378,http://music.163.com/playlist?id=2162923748
情话变歌词，我想陪你到世界的终结,10万,http://music.163.com/playlist?id=2159411547
四十五分钟跑步歌单,16206,http://music.163.com/playlist?id=2159313990
✙ ᴛʀᴀᴘ ʀᴀᴘ,16万,http://music.163.com/playlist?id=2159313543
