标题,播放数,链接
头号玩家 | Ready Player One Playlist,16万,http://music.163.com/playlist?id=2162865921
《孤岛惊魂 5》FARCRY 5汽车电台：摇滚篇,44938,http://music.163.com/playlist?id=2160730459
《头号玩家》Ready Player One原声大碟,35635,http://music.163.com/playlist?id=2160673699
韩剧『我的大叔』OST(完结撒花),72780,http://music.163.com/playlist?id=2157929524
Justin黄明昊歌曲合集 （持更中）,7739,http://music.163.com/playlist?id=2160335982
【电音】清新清新电音君,9704,http://music.163.com/playlist?id=2167203091
头号玩家原声集Ready Player One,20万,http://music.163.com/playlist?id=2164994422
CBA辽宁男篮主场BGM,12917,http://music.163.com/playlist?id=2166158446
『致逝者』心爱的人，永远守护着你,57万,http://music.163.com/playlist?id=2156782354
你不知道我多羡慕你特立独行的样子,509万,http://music.163.com/playlist?id=2154763064
国风说唱：醉酒聆歌 爱恨几何,77万,http://music.163.com/playlist?id=2153197706
Jawn Ha何展成（Kinjaz）,72293,http://music.163.com/playlist?id=2152588399
韩‖惊艳嗓音，一秒陷入韩式魅力女声,21万,http://music.163.com/playlist?id=2152511326
韩Rap/Soul · 独自一人的车窗音乐,29万,http://music.163.com/playlist?id=2156207182
炸车神曲【超重低音】,10万,http://music.163.com/playlist?id=2151512288
华语老歌|女人花似梦，摇曳红尘中,127万,http://music.163.com/playlist?id=2151717076
迈阿密电音节UMF 2018 | Marshmello,31389,http://music.163.com/playlist?id=2156469254
氛围音律｜飘渺乐境 梦幻泡影,15万,http://music.163.com/playlist?id=2154502404
岁月留声 · 披头士和致敬者们,78万,http://music.163.com/playlist?id=2151475985
韩式撩人男嗓研究所,12万,http://music.163.com/playlist?id=2155958459
镌刻在岁月中的摇滚传奇,31万,http://music.163.com/playlist?id=2151784031
华语情歌° | 最痴情的男人像海洋,188万,http://music.163.com/playlist?id=2153717858
戒不掉的女声 | 也许是你失眠的帮凶,185万,http://music.163.com/playlist?id=2155625233
【世界再大，我眼里只有你】——粤语系列,13万,http://music.163.com/playlist?id=2155227031
古风| 陌上繁花开，良人缓缓归,20万,http://music.163.com/playlist?id=2151625043
迈阿密电音节UMF 2018 | DJ Snake,98770,http://music.163.com/playlist?id=2155267995
民谣无深情，有的是伤心,25万,http://music.163.com/playlist?id=2155691251
不是所有人都在原地等你,21万,http://music.163.com/playlist?id=2153858258
[The Beatles]披头士翻唱精选合辑,19万,http://music.163.com/playlist?id=2151685198
刘若英 热门50单曲,91533,http://music.163.com/playlist?id=2151807077
2018春季日剧主题歌（更新中）,41381,http://music.163.com/playlist?id=2155891135
塞北 ‖ 关于达坂城的记忆゛,12万,http://music.163.com/playlist?id=2153946539
无限循环！40首日系悦耳R&B女声,158万,http://music.163.com/playlist?id=2147760874
“生活很讨厌，还好我可爱”,56万,http://music.163.com/playlist?id=2149144282
日语精选：日本KTV中的高人气优质女声,40万,http://music.163.com/playlist?id=2150668313
纯音丨生命有裂缝，阳光才照得进来,24万,http://music.163.com/playlist?id=2148095581
『气场Max』开口就能把你征服的女王音,56万,http://music.163.com/playlist?id=2150635048
任我游戏任我笑 任我琴狂剑也傲,174万,http://music.163.com/playlist?id=2149031036
春夜 · 酒馆里的浪漫时光,46万,http://music.163.com/playlist?id=2148772313
▪Vol.13 |Brazilian Bass异域妖鼓 邪魅低音,114万,http://music.163.com/playlist?id=2150374050
夏日清凉歌曲，耳机党必备歌单！,12万,http://music.163.com/playlist?id=2148420808
《中文说唱Remix伴奏》求粉❤,9713,http://music.163.com/playlist?id=2148979882
【抖腿神曲】蹦迪必备EDM歌曲,16万,http://music.163.com/playlist?id=2148358954
【电子】Drum and bass打游戏必备良曲,39万,http://music.163.com/playlist?id=2149335032
运动嗨曲,11万,http://music.163.com/playlist?id=2150565593
韩剧《LIVE》插曲OST&BGM歌曲合集,77938,http://music.163.com/playlist?id=2148754125
[电音] 超燃的男女声，抖腿神曲,13万,http://music.163.com/playlist?id=2147826040
日系/甜歌 : 其实我有七个人格,32万,http://music.163.com/playlist?id=2143886044
抒情/治愈：请带上微笑一路前行,27万,http://music.163.com/playlist?id=2140489265
日系无前奏 丨 几秒内所带来的惊艳与感动,84万,http://music.163.com/playlist?id=2146803269
【主播搞笑背景音乐】,80189,http://music.163.com/playlist?id=2146488489
【起床闹铃必备】掀被而起，君临天下！,38万,http://music.163.com/playlist?id=2140904927
华夏风骨●宫商角徵羽 五音传千年,36万,http://music.163.com/playlist?id=2146003213
以丧止丧 听一首把自己感动到哭的丧的歌,740万,http://music.163.com/playlist?id=2141039987
Treasure Box | 欧美冷门良曲了解一下？,204万,http://music.163.com/playlist?id=2138096319
这就是街舞经典背景音乐耳熟能详,64万,http://music.163.com/playlist?id=2137651853
☁️仙气环绕的韩国空灵女声,16万,http://music.163.com/playlist?id=2140454162
独处伴侣｜飘到地球尽头,29万,http://music.163.com/playlist?id=2141010431
哼首欢快的歌 来拯救你的小确丧,711万,http://music.163.com/playlist?id=2144082923
『懒节奏』氛围里你的清晰衬托了孤寂¶,116万,http://music.163.com/playlist?id=2142593775
「嗨爆」在宿舍御用的蹦迪歌曲,144万,http://music.163.com/playlist?id=2145434166
运动健身必备Pop Punk丨戴上耳机世界属于你,169万,http://music.163.com/playlist?id=2142690198
传统器乐赏：尺八的苍凉与恬静,32万,http://music.163.com/playlist?id=2137817994
古风觉晓 | 春色不过宛若江南,135万,http://music.163.com/playlist?id=2141352985
胡歌 经典影视歌曲特辑,17万,http://music.163.com/playlist?id=2138154214
王者荣耀原声音乐合集（跟随官方更新）,64519,http://music.163.com/playlist?id=2143157911
你距离烟酒嗓，还差一万包万宝路,41万,http://music.163.com/playlist?id=2139298477
"港片金曲｜相逢一场情""忆""满满演唱会",66万,http://music.163.com/playlist?id=2143006845
快起来！床塌了！,32万,http://music.163.com/playlist?id=2138996339
偶像练习生（其一）,11万,http://music.163.com/playlist?id=2144225404
这就是街舞BGM最新‖单曲循环炸曲‖精选,24万,http://music.163.com/playlist?id=2141720445
清晨，愿与品茗粥尚温,22万,http://music.163.com/playlist?id=2138170829
宇宙孤獨丨太空里的后摇元素,84704,http://music.163.com/playlist?id=2144700053
韩团R&B|风格各异的R&B，哪一首是你的Pick?,12万,http://music.163.com/playlist?id=2145241467
『三月电音炸曲⚡️』恕我直言你不配拥有抖腿,27万,http://music.163.com/playlist?id=2145722614
电影丨《环太平洋2：雷霆再起》OST 合集,10万,http://music.163.com/playlist?id=2138792945
「可爱」喜欢甜甜的歌也喜欢甜甜的你,14万,http://music.163.com/playlist?id=2137501153
粤语钢琴||琴弥指尖 无词至情,14万,http://music.163.com/playlist?id=2141459648
BODYJAM 85 莱美2018·02 有氧舞蹈BJ85,46681,http://music.163.com/playlist?id=2144287621
Hardwell On Air Radio,43724,http://music.163.com/playlist?id=2140356372
世̶ 界̶ 在̶ 下 ̶̶沉 ̶教̶ 徒̶ 在̶̶ 狂̶ 欢,18617,http://music.163.com/playlist?id=2141801339
元气满满！无法抗拒の日系少女音,85万,http://music.163.com/playlist?id=2131714226
把你写进歌里思念|借歌诉情感人至深,20万,http://music.163.com/playlist?id=2144781583
林俊杰圣所世界巡回演唱会完整版歌单,12万,http://music.163.com/playlist?id=2145267670
韩剧【Live】OST & BGM,56064,http://music.163.com/playlist?id=2138484946
丨魔岩三杰与唐朝,11万,http://music.163.com/playlist?id=2146462515
BODYPUMP106 莱美杠铃操 2018·02 BP106,38810,http://music.163.com/playlist?id=2144302151
【日系燃曲】吾，即是为战斗而存在,42万,http://music.163.com/playlist?id=2137215049
「欧美电子」电子与人声的完美碰撞♚,127万,http://music.163.com/playlist?id=2135457343
韩式少女电子๑冒泡的甜橙味汽水,18万,http://music.163.com/playlist?id=2129246950
这！就是街舞舞曲歌曲合辑,26836,http://music.163.com/playlist?id=2142803252
hei ！ 你在听吗 ？,73624,http://music.163.com/playlist?id=2143011924
张国荣：只怪你过份美丽,148万,http://music.163.com/playlist?id=2129489084
【起床铃】我“恶毒”的室友系列,49万,http://music.163.com/playlist?id=2133663200
新泡沫之夏2018,7966,http://music.163.com/playlist?id=2223025601
NCT分队歌曲(含个人)全收录,38130,http://music.163.com/playlist?id=2128999311
情书｜像喜欢星期五的下午那样喜欢你,516万,http://music.163.com/playlist?id=2133976544
恋爱季，我安抚不住这颗躁动的心，请你收下,336万,http://music.163.com/playlist?id=2131237425
韩式少女电子✧柠檬的清凉酸爽感ˑ,24万,http://music.163.com/playlist?id=2129247799
少年不听李宗盛，听懂已是不惑年,228万,http://music.163.com/playlist?id=2129184583
一人之下完全歌单,10万,http://music.163.com/playlist?id=2129984745
想与你°开启一场肆无忌惮的爱恋,155万,http://music.163.com/playlist?id=2131977732
【古风】向江南折花 对春风红蜡,38万,http://music.163.com/playlist?id=2132288573
再听这些歌时你已热泪盈眶，你曾是少年,588万,http://music.163.com/playlist?id=2128858806
Don't be shy 来陪我度过最美的时光,172万,http://music.163.com/playlist?id=2128947434
当你穿山越岭，我把我唱给你听,629万,http://music.163.com/playlist?id=2131695543
『韩语』独自一人抬头仰望蔚蓝的天空,14万,http://music.163.com/playlist?id=2136038187
我方少女心正在被攻击 请求支援！,27万,http://music.163.com/playlist?id=2133259867
我有故人千山去 踏遍千山寻未还,236万,http://music.163.com/playlist?id=2130288905
最后一个夏天，我们就要说再见了,4366,http://music.163.com/playlist?id=2223098913
韩国Progressive House 循序渐进的推动旋律,20万,http://music.163.com/playlist?id=2128449140
品味时光：滚石唱片金曲精选,405万,http://music.163.com/playlist?id=2128767844
年少不被层楼误，余生不羁尽自由。,172万,http://music.163.com/playlist?id=2127833943
经常请吃饭的漂亮姐姐 OST& BGM,72万,http://music.163.com/playlist?id=2133763339
Future Bounce | 放纵沉沦于弹跳维度,128万,http://music.163.com/playlist?id=2128689551
仙人抚我顶，结发受长生。,708万,http://music.163.com/playlist?id=2132009349
『你是 最好的邂逅 最难的告别』,444万,http://music.163.com/playlist?id=2130055061
俏皮口哨辑|充满阳光橙子汽水味的撩人纯音,12万,http://music.163.com/playlist?id=2136841673
「治愈柔情」恍若隔世般的迷恋与遗忘,103万,http://music.163.com/playlist?id=2133838767
李宗盛，每一首歌都深深击中内心！,35万,http://music.163.com/playlist?id=2129070723
五月天 | 青春，有你无悔。,66万,http://music.163.com/playlist?id=2130746789
8D环绕电音重鼓轰炸,24047,http://music.163.com/playlist?id=2136757569
GLR_G丽姐歌单,15万,http://music.163.com/playlist?id=2135347394
主播吃鸡秀,54712,http://music.163.com/playlist?id=2131428028
有些记忆就算忘不掉 也要假装记不起,195万,http://music.163.com/playlist?id=2127962775
▫春日轻柔少女风 | 韩语响指系列▫,15万,http://music.163.com/playlist?id=2130880776
〖泰剧OST〗天生一对,11万,http://music.163.com/playlist?id=2128277687
拔flow相助 | 围着火炉听嘻哈,94万,http://music.163.com/playlist?id=2134356986
春日暖阳°拥抱一整个春天的阳光,19万,http://music.163.com/playlist?id=2127535379
梁静茹：爱她不是两三天,40万,http://music.163.com/playlist?id=2129431923
张国荣：媚态、悲剧与艺术,20万,http://music.163.com/playlist?id=2137350821
『遗憾』用林若宁的话怎么说？,22万,http://music.163.com/playlist?id=2127573198
hiphop&电音⚡️Rapper抖脚起来简直不要太爽,14万,http://music.163.com/playlist?id=2128709778
【宛转悠扬】琴声/节奏/电音Let's Go耳机,12万,http://music.163.com/playlist?id=2134172697
那些你熟悉却又说不出名字的轻音乐,10万,http://music.163.com/playlist?id=2132830901
（轻电撩心）|如仙如夢的顱腔共鳴,14万,http://music.163.com/playlist?id=2130393000
朱伟的恋练有词2019,21128,http://music.163.com/playlist?id=2133211569
2018终极至尊土味歌单,10万,http://music.163.com/playlist?id=2130452006
『软音萌电』医疗兵就位，恶势力散退！,45万,http://music.163.com/playlist?id=2122586943
韩剧《LIVE》OST&BGM,20万,http://music.163.com/playlist?id=2137008091
《小萝莉的猴神大叔》 电影原声,53330,http://music.163.com/playlist?id=2127448870
民谣在路上,82007,http://music.163.com/playlist?id=2129782118
『音乐童话』精灵吟唱 | 如梦似幻,25万,http://music.163.com/playlist?id=2127435358
如初之光 | 与莫文蔚有关的日子,16万,http://music.163.com/playlist?id=2127884355
橙光游戏『饕餮盛宴』BGM,30826,http://music.163.com/playlist?id=2123956276
韩语|比任何人都要认真努力地生活啊,27万,http://music.163.com/playlist?id=2123117466
「纯音·樱花祭」樱花绽放，飘散成曲。,24万,http://music.163.com/playlist?id=2124818497
黑胶酒馆|耳畔的浪漫眼中的你,104万,http://music.163.com/playlist?id=2125737991
治愈纯音丨魔法点亮眼底的点点星光,43万,http://music.163.com/playlist?id=2125848825
"青春少女音l在最美的年纪,寻思最好的你",43万,http://music.163.com/playlist?id=2124579248
「纯音」 迷茫是流浪者无言的伤。,23万,http://music.163.com/playlist?id=2121333613
hello！ 你还好吗？,54212,http://music.163.com/playlist?id=2129175577
主播猫腻游戏BGM,34万,http://music.163.com/playlist?id=2120178394
［天天吃鸡］正片BGM（更新至第十七期）,20154,http://music.163.com/playlist?id=2124474825
［中文说唱］Underground永不为奴,122万,http://music.163.com/playlist?id=2119440255
致暗恋：陪伴是最怂的告白,621万,http://music.163.com/playlist?id=2127074784
「元夕」萌妹纸当然是元宵节标配,21万,http://music.163.com/playlist?id=2122066407
「炸裂」你听过3D环绕音乐吗？特别酷！,81万,http://music.163.com/playlist?id=2120151283
华研国际热门音乐精选50首,1045万,http://music.163.com/playlist?id=2120700410
韩语☆春天来临，也许有个恋爱该谈一下,31万,http://music.163.com/playlist?id=2121300470
“说真的 梦里在一起吧”,42万,http://music.163.com/playlist?id=2124685170
林宥嘉翻唱精选 | 个人向,44万,http://music.163.com/playlist?id=2121778560
那些曾经在Billboard上爆红的Hiphop—,19万,http://music.163.com/playlist?id=2122279649
【这就是街舞】Bboy的专场,63233,http://music.163.com/playlist?id=2126719730
『神秘组织』装X常用BGM,12917,http://music.163.com/playlist?id=2126618916
轻柔英文歌 睡觉专用,35万,http://music.163.com/playlist?id=2125896151
仙剑奇侠传一 仙剑奇侠传三 电视剧原声带,21万,http://music.163.com/playlist?id=2122703724
DOTA2-AWOLNATION（雷神之管）音乐包-原曲,13万,http://music.163.com/playlist?id=2120258929
日系｜把星星藏进口袋 再加一些糖,25万,http://music.163.com/playlist?id=2115599010
火影忍者【完整版】（包含剧场版）ED整理,60335,http://music.163.com/playlist?id=2118071272
纯音｜灵魂中最深的孤独，是伴随着清醒而来,18万,http://music.163.com/playlist?id=2121679403
彼得兔 比得兔 电影原声,11万,http://music.163.com/playlist?id=2124722806
呆妹儿小霸王,94460,http://music.163.com/playlist?id=2121225422
狂野飙车9:传奇 Asphalt 9 真·原声BGM,22万,http://music.163.com/playlist?id=2119810237
「日系抒情」|直抵你的内心,63万,http://music.163.com/playlist?id=2109852056
熱 評 已 註 銷.,38万,http://music.163.com/playlist?id=2110666644
【日系】毒系女声与轻快电音的完美结合,27万,http://music.163.com/playlist?id=2113963186
奶油田电音盛宴,15万,http://music.163.com/playlist?id=2127409082
「月樱低咏」折刀剑之舞 叹咏暗殇调,19万,http://music.163.com/playlist?id=2111160789
30首失恋必听中文歌,55万,http://music.163.com/playlist?id=2121257901
想和这些唱情歌的小哥哥谈场恋爱呀,161万,http://music.163.com/playlist?id=2109339318
助眠丨夜灯缱绻 是渴睡者的眼,34万,http://music.163.com/playlist?id=2114296240
EDG音乐专辑,21456,http://music.163.com/playlist?id=2125745892
初中必背古诗词，备战中考,28万,http://music.163.com/playlist?id=2112252573
「古典」午夜巴黎的静谧,75447,http://music.163.com/playlist?id=2111148866
静心纯音集♪孤独平静中孕育着坚强♫,42万,http://music.163.com/playlist?id=2108458442
一听就上瘾的欧美流行歌曲，开口就沦陷！,143万,http://music.163.com/playlist?id=2116810839
Break free ，Finally clean丨找回自己,183万,http://music.163.com/playlist?id=2109111010
【战歌集】那些令人振奋的纯音乐,74695,http://music.163.com/playlist?id=2114597691
秒变节奏控：Armada电音推荐,225万,http://music.163.com/playlist?id=2115269867
『文艺片』那些宁静的海与如风往事,67万,http://music.163.com/playlist?id=2116839355
温暖与悠然 | 当吉他邂逅男声,63万,http://music.163.com/playlist?id=2111924609
日系♥曼妙恋歌唱响你的浪漫盛夏,13万,http://music.163.com/playlist?id=2112716053
土木三班陈同学（小懒猪陈）——合集,25万,http://music.163.com/playlist?id=2109630946
华语说唱里面的“励志”使命,62万,http://music.163.com/playlist?id=2110675477
Lemon-米津玄师-翻唱翻奏全收录,83969,http://music.163.com/playlist?id=2114347499
『妈听释』 这些歌你要公放并最大音量听,52515,http://music.163.com/playlist?id=2111359632
理科生学习歌单〖析万物之理 判天地之美〗,63145,http://music.163.com/playlist?id=2110349418
央视《经典咏流传》歌曲|持续更新～,17万,http://music.163.com/playlist?id=2108689809
2018东方华灯宴bgm集,81982,http://music.163.com/playlist?id=2106297594
一禅小和尚背景音乐,92万,http://music.163.com/playlist?id=2116094255
清新电子°柠檬气泡水般初夏心情,110万,http://music.163.com/playlist?id=2101635690
小鬼-王琳凯//欲戴皇冠，必承其重,57万,http://music.163.com/playlist?id=2114596021
“温柔点吧，这个世界已经够浮躁的了”,177万,http://music.163.com/playlist?id=2098892084
免费trap伴奏/Free trap beat「高质量」,82915,http://music.163.com/playlist?id=2104669298
令人潸然泪下的纯音乐,47万,http://music.163.com/playlist?id=2105474477
如果思念有声音，该是我心跳的回响,308万,http://music.163.com/playlist?id=2098923749
一秒就会中毒的韩语歌单~,11万,http://music.163.com/playlist?id=2109726190
纯音丨世事漫随流水 算来一梦浮生,58万,http://music.163.com/playlist?id=2101116251
Well，Spring is coming丨乱花渐欲迷人眼,196万,http://music.163.com/playlist?id=2099609886
撩人系｜一开口便能撩到你的女声~,177万,http://music.163.com/playlist?id=2102236918
【柚子】羽生结弦花滑曲目精选,71818,http://music.163.com/playlist?id=2103976506
作业用BGM（英文版）,24万,http://music.163.com/playlist?id=2107710305
吃鸡歌单 燃起你的激情！,27323,http://music.163.com/playlist?id=2101843553
“呆妹儿小霸王”吃鸡搞笑BGM,17万,http://music.163.com/playlist?id=2102298273
漫威电影配乐推荐,29675,http://music.163.com/playlist?id=2101018521
林俊杰圣所世界巡回演唱会歌单,29万,http://music.163.com/playlist?id=2099306377
适合开车时候听的欧美歌曲,85万,http://music.163.com/playlist?id=2101179574
{纯音乐}--呼吸，作业，睡眠。,24925,http://music.163.com/playlist?id=2106668623
「我爱你」是需要鼓起勇气才说得出口啊,106万,http://music.163.com/playlist?id=2093908269
日系电音丨随着歌声 让昏睡的神经清醒起来,25万,http://music.163.com/playlist?id=2095731702
古风纯音乐bgm|静谧时光筝箫吟,24669,http://music.163.com/playlist?id=2096613507
听说把糖放在枕头底下会做一个甜甜的梦,643万,http://music.163.com/playlist?id=2091484707
纯音ν 第4561次的雨跌落肩头 独拂尘躁,14万,http://music.163.com/playlist?id=2094068795
古风女声| 吟一曲万水千山，醉叹锦绣年华,34万,http://music.163.com/playlist?id=2090147245
致深爱的你：如鲸向海，似鸟投林,305万,http://music.163.com/playlist?id=2091011044
思念的夜晚最难熬·失恋的人儿最难逃,20万,http://music.163.com/playlist?id=2091331636
法扎的完整观看顺序 （摇滚莫扎特）,11万,http://music.163.com/playlist?id=2090181257
【R&B】慵懒的感觉非常舒服,39万,http://music.163.com/playlist?id=2094091970
康纳麦格雷戈专属BGM,93万,http://music.163.com/playlist?id=2090838082
「日式森系」栀子花年少她,61万,http://music.163.com/playlist?id=2086961288
多热烈的白羊，热烈的抽象。,292万,http://music.163.com/playlist?id=2088358594
GLR_G视频BGM,65174,http://music.163.com/playlist?id=2092702454
［民谣］愿我们都能被这个世界温柔以待❤️,72919,http://music.163.com/playlist?id=2089194017
【蔡徐坤】偶像练习生♡星动亚洲,77万,http://music.163.com/playlist?id=2089973964
哔哩哔哩|曾经血洗B站的神曲集锦√,20万,http://music.163.com/playlist?id=2089001450
这才是魔道祖师的正确打开方式(含翻唱),20435,http://music.163.com/playlist?id=2086524730
泫雅：性感霸气的百变女王,53万,http://music.163.com/playlist?id=2092033430
陈立农♡唱过的歌吖,11万,http://music.163.com/playlist?id=2089541969
那些为电音画龙点睛的惊艳女Vocals,152万,http://music.163.com/playlist?id=2081768956
电影中的提琴曲｜故事最长情,40万,http://music.163.com/playlist?id=2085138831
【文/理科生的星空海洋】万物理论 时间简史,32296,http://music.163.com/playlist?id=2078995137
【女声控】美到窒息，化与灵魂共鸣的音符♪,36万,http://music.163.com/playlist?id=2075331099
lo-fi hiphop｜繁华都市与孤独旅人,42万,http://music.163.com/playlist?id=2073101707
雨 声（amsr睡眠用）,32万,http://music.163.com/playlist?id=2074003626
吃鸡战歌 | 决赛圈的你一定要听这个！,46093,http://music.163.com/playlist?id=2076606769
魔道祖师 | “道长~洋洋想吃糖”,73763,http://music.163.com/playlist?id=2072746062
【超燃】游戏必备BGM,34万,http://music.163.com/playlist?id=2071118614
写作业累了，要不来一段Freestyle ？,391万,http://music.163.com/playlist?id=2069749302
渣反一一朋友听过春山恨吗？,36009,http://music.163.com/playlist?id=2061237812
十大经典病娇黑化曲,26479,http://music.163.com/playlist?id=2068029520
百年孤独丨每个人都是一颗孤星,47万,http://music.163.com/playlist?id=2061103315
【民谣】 你的孤僻与生俱来。,5555,http://music.163.com/playlist?id=2214312389
【天天吃鸡】百万后期BGM,21万,http://music.163.com/playlist?id=2074210594
『作业党福利』‖慎入！会上瘾❤,43万,http://music.163.com/playlist?id=2070022903
「电音」栏杆操断，脑袋甩飞,5080,http://music.163.com/playlist?id=2211332430
偶像练习生_歌单合辑pick pick pick,497万,http://music.163.com/playlist?id=2070299050
哲♂学：把直的折♂Van的学问,46354,http://music.163.com/playlist?id=2068511028
「古风伤感女声」凝眸处 从今又添 一段新愁,50856,http://music.163.com/playlist?id=2078413716
♥ 带 点 甜 味 的 韩 国 电 子 乐 ♥,15万,http://music.163.com/playlist?id=2057419956
一人之下ˇ（不同版丹歌惊鸿）ˇ社会我宝儿姐,4265,http://music.163.com/playlist?id=2212469428
东京飱种&喰种原声,10万,http://music.163.com/playlist?id=2068824102
【Pr】自认为很好的剪辑时的音乐/音效,24万,http://music.163.com/playlist?id=2055435222
骚气萨克斯，尽量别扭！,44万,http://music.163.com/playlist?id=2061171995
